Time,Voltage
10431,2.14
10432,1.71
10433,1.38
10434,1.10
10435,0.88
10436,0.71
10437,1.29
10438,1.94
10439,2.47
10440,2.91
10441,3.29
10442,3.59
10443,3.85
10444,4.06
10445,3.76
10446,3.05
10447,2.45
10448,1.98
10449,1.58
10450,1.28
10451,1.02
10452,0.82
10453,0.79
10454,1.53
10455,2.14
10456,2.64
10457,3.06
10458,3.41
10459,3.70
10460,3.93
10461,4.12
10462,3.48
10463,2.83
10464,2.28
10465,1.83
10466,1.47
10467,1.18
10468,0.94
10469,0.76
10470,1.08
10471,1.76
10472,2.33
10473,2.80
10474,3.19
10475,3.50
10476,3.78
10477,4.00
10478,3.98
10479,3.23
10480,2.61
10481,2.11
10482,1.69
10483,1.35
10484,1.09
10485,0.88
10486,0.70
10487,1.34
10488,1.98
10489,2.51
10490,2.96
10491,3.32
10492,3.62
10493,3.87
10494,4.07
10495,3.70
10496,2.99
10497,2.41
10498,1.94
10499,1.55
10500,1.26
10501,1.00
10502,0.81
10503,0.87
10504,1.58
10505,2.18
10506,2.68
10507,3.08
10508,3.43
10509,3.71
10510,3.94
10511,4.13
10512,3.42
10513,2.77
10514,2.23
10515,1.79
10516,1.44
10517,1.16
10518,0.92
10519,0.74
10520,1.14
10521,1.81
10522,2.37
10523,2.84
10524,3.22
10525,3.55
10526,3.81
10527,4.02
10528,3.92
10529,3.17
10530,2.57
10531,2.07
10532,1.66
10533,1.32
10534,1.07
10535,0.86
10536,0.68
10537,1.39
10538,2.01
10539,2.55
10540,2.98
10541,3.34
10542,3.64
10543,3.88
10544,4.09
10545,3.63
10546,2.94
10547,2.38
10548,1.91
10549,1.53
10550,1.23
10551,0.99
10552,0.79
10553,0.93
10554,1.64
10555,2.23
10556,2.70
10557,3.12
10558,3.46
10559,3.73
10560,3.96
10561,4.14
10562,3.36
10563,2.72
10564,2.19
10565,1.76
10566,1.41
10567,1.13
10568,0.91
10569,0.72
10570,1.19
10571,1.85
10572,2.41
10573,2.86
10574,3.25
10575,3.56
10576,3.82
10577,4.03
10578,3.84
10579,3.12
10580,2.51
10581,2.03
10582,1.62
10583,1.30
10584,1.05
10585,0.84
10586,0.66
10587,1.45
10588,2.07
10589,2.58
10590,3.01
10591,3.37
10592,3.66
10593,3.90
10594,4.10
10595,3.56
10596,2.89
10597,2.33
10598,1.87
10599,1.52
10600,1.21
10601,0.97
10602,0.77
10603,0.99
10604,1.69
10605,2.27
10606,2.75
10607,3.15
10608,3.48
10609,3.75
10610,3.98
10611,4.09
10612,3.30
10613,2.68
10614,2.15
10615,1.73
10616,1.39
10617,1.12
10618,0.89
10619,0.72
10620,1.26
10621,1.91
10622,2.45
10623,2.90
10624,3.27
10625,3.59
10626,3.84
10627,4.05
10628,3.78
10629,3.06
10630,2.48
10631,1.99
10632,1.60
10633,1.28
10634,1.03
10635,0.83
10636,0.76
10637,1.50
10638,2.11
10639,2.62
10640,3.04
10641,3.40
10642,3.68
10643,3.91
10644,4.11
10645,3.50
10646,2.84
10647,2.29
10648,1.85
10649,1.48
10650,1.18
10651,0.95
10652,0.77
10653,1.05
10654,1.74
10655,2.31
10656,2.78
10657,3.18
10658,3.49
10659,3.78
10660,3.99
10661,4.01
10662,3.26
10663,2.63
10664,2.12
10665,1.71
10666,1.36
10667,1.09
10668,0.88
10669,0.70
10670,1.31
10671,1.96
10672,2.49
10673,2.93
10674,3.30
10675,3.61
10676,3.85
10677,4.05
10678,3.72
10679,3.01
10680,2.43
10681,1.96
10682,1.57
10683,1.26
10684,1.01
10685,0.82
10686,0.83
10687,1.56
10688,2.15
10689,2.67
10690,3.08
10691,3.42
10692,3.70
10693,3.92
10694,4.13
10695,3.44
10696,2.80
10697,2.25
10698,1.81
10699,1.46
10700,1.16
10701,0.93
10702,0.74
10703,1.11
10704,1.78
10705,2.35
10706,2.82
10707,3.21
10708,3.52
10709,3.79
10710,4.00
10711,3.95
10712,3.20
10713,2.59
10714,2.09
10715,1.68
10716,1.34
10717,1.07
10718,0.87
10719,0.69
10720,1.37
10721,2.01
10722,2.53
10723,2.97
10724,3.33
10725,3.63
10726,3.87
10727,4.07
10728,3.66
10729,2.97
10730,2.39
10731,1.93
10732,1.55
10733,1.25
10734,1.00
10735,0.79
10736,0.89
10737,1.60
10738,2.20
10739,2.69
10740,3.10
10741,3.45
10742,3.72
10743,3.95
10744,4.13
10745,3.40
10746,2.75
10747,2.22
10748,1.78
10749,1.43
10750,1.14
10751,0.91
10752,0.73
10753,1.16
10754,1.83
10755,2.39
10756,2.84
10757,3.24
10758,3.55
10759,3.81
10760,4.03
10761,3.89
10762,3.15
10763,2.55
10764,2.05
10765,1.65
10766,1.32
10767,1.05
10768,0.86
10769,0.67
10770,1.42
10771,2.04
10772,2.57
10773,3.00
10774,3.35
10775,3.65
10776,3.89
10777,4.09
10778,3.61
10779,2.93
10780,2.37
10781,1.90
10782,1.52
10783,1.22
10784,0.98
10785,0.79
10786,0.96
10787,1.66
10788,2.25
10789,2.73
10790,3.14
10791,3.47
10792,3.74
10793,3.97
10794,4.15
10795,3.34
10796,2.71
10797,2.18
10798,1.74
10799,1.40
10800,1.12
10801,0.90
10802,0.73
10803,1.23
10804,1.88
10805,2.43
10806,2.88
10807,3.26
10808,3.58
10809,3.83
10810,4.04
10811,3.82
10812,3.09
10813,2.51
10814,2.02
10815,1.61
10816,1.30
10817,1.04
10818,0.83
10819,0.73
10820,1.48
10821,2.10
10822,2.61
10823,3.02
10824,3.38
10825,3.67
10826,3.91
10827,4.10
10828,3.55
10829,2.87
10830,2.31
10831,1.86
10832,1.49
10833,1.19
10834,0.97
10835,0.77
10836,1.02
10837,1.72
10838,2.28
10839,2.77
10840,3.15
10841,3.48
10842,3.76
10843,3.99
10844,4.06
10845,3.29
10846,2.66
10847,2.14
10848,1.72
10849,1.37
10850,1.10
10851,0.89
10852,0.71
10853,1.30
10854,1.93
10855,2.47
10856,2.92
10857,3.29
10858,3.59
10859,3.85
10860,4.05
10861,3.76
10862,3.05
10863,2.46
10864,1.97
10865,1.59
10866,1.27
10867,1.02
10868,0.83
10869,0.80
10870,1.54
10871,2.14
10872,2.64
10873,3.05
10874,3.40
10875,3.69
10876,3.92
10877,4.12
10878,3.48
10879,2.82
10880,2.27
10881,1.83
10882,1.46
10883,1.17
10884,0.94
10885,0.76
10886,1.09
10887,1.76
10888,2.33
10889,2.80
10890,3.18
10891,3.51
10892,3.78
10893,4.00
10894,3.99
10895,3.23
10896,2.61
10897,2.10
10898,1.69
10899,1.35
10900,1.09
10901,0.87
10902,0.70
10903,1.34
10904,1.98
10905,2.51
10906,2.96
10907,3.31
10908,3.61
10909,3.87
10910,4.07
10911,3.70
10912,2.99
10913,2.40
10914,1.95
10915,1.56
10916,1.25
10917,1.00
10918,0.81
10919,0.87
10920,1.58
10921,2.18
10922,2.67
10923,3.09
10924,3.43
10925,3.70
10926,3.95
10927,4.13
10928,3.42
10929,2.77
10930,2.23
10931,1.80
10932,1.44
10933,1.16
10934,0.93
10935,0.75
10936,1.15
10937,1.81
10938,2.37
10939,2.83
10940,3.22
10941,3.54
10942,3.80
10943,4.02
10944,3.91
10945,3.17
10946,2.56
10947,2.06
10948,1.66
10949,1.33
10950,1.08
10951,0.86
10952,0.68
10953,1.40
10954,2.02
10955,2.54
10956,2.98
10957,3.34
10958,3.64
10959,3.89
10960,4.09
10961,3.63
10962,2.94
10963,2.37
10964,1.92
10965,1.53
10966,1.23
10967,0.98
10968,0.79
10969,0.93
10970,1.64
10971,2.23
10972,2.71
10973,3.12
10974,3.46
10975,3.74
10976,3.96
10977,4.14
10978,3.37
10979,2.72
10980,2.19
10981,1.75
10982,1.42
10983,1.14
10984,0.91
10985,0.74
10986,1.19
10987,1.86
10988,2.40
10989,2.87
10990,3.26
10991,3.56
10992,3.82
10993,4.03
10994,3.85
10995,3.12
10996,2.52
10997,2.03
10998,1.63
10999,1.30
11000,1.05
11001,0.84
11002,0.65
11003,1.45
11004,2.07
11005,2.59
11006,3.02
11007,3.38
11008,3.66
11009,3.90
11010,4.10
11011,3.57
11012,2.90
11013,2.34
11014,1.88
11015,1.52
11016,1.21
11017,0.97
11018,0.78
11019,0.99
11020,1.69
11021,2.27
11022,2.75
11023,3.15
11024,3.48
11025,3.76
11026,3.97
11027,4.09
11028,3.30
11029,2.68
11030,2.16
11031,1.73
11032,1.39
11033,1.12
11034,0.89
11035,0.71
11036,1.27
11037,1.91
11038,2.44
11039,2.91
11040,3.27
11041,3.59
11042,3.84
11043,4.05
11044,3.78
11045,3.06
11046,2.48
11047,1.99
11048,1.60
11049,1.28
11050,1.04
11051,0.83
11052,0.76
11053,1.51
11054,2.12
11055,2.62
11056,3.05
11057,3.39
11058,3.68
11059,3.92
11060,4.11
11061,3.51
11062,2.84
11063,2.29
11064,1.84
11065,1.48
11066,1.18
11067,0.95
11068,0.77
11069,1.05
11070,1.73
11071,2.30
11072,2.78
11073,3.18
11074,3.51
11075,3.77
11076,4.00
11077,4.02
11078,3.25
11079,2.64
11080,2.11
11081,1.71
11082,1.37
11083,1.09
11084,0.87
11085,0.70
11086,1.31
11087,1.96
11088,2.49
11089,2.94
11090,3.30
11091,3.60
11092,3.86
11093,4.05
11094,3.72
11095,3.01
11096,2.43
11097,1.96
11098,1.57
11099,1.26
11100,1.01
11101,0.81
11102,0.84
11103,1.55
11104,2.16
11105,2.66
11106,3.08
11107,3.42
11108,3.70
11109,3.93
11110,4.13
11111,3.45
11112,2.79
11113,2.25
11114,1.81
11115,1.45
11116,1.16
11117,0.94
11118,0.75
11119,1.11
11120,1.78
11121,2.35
11122,2.82
11123,3.21
11124,3.53
11125,3.79
11126,4.00
11127,3.94
11128,3.20
11129,2.59
11130,2.08
11131,1.67
11132,1.34
11133,1.08
11134,0.86
11135,0.68
11136,1.38
11137,2.00
11138,2.53
11139,2.97
11140,3.33
11141,3.63
11142,3.87
11143,4.08
11144,3.66
11145,2.96
11146,2.40
11147,1.93
11148,1.55
11149,1.23
11150,0.99
11151,0.79
11152,0.91
11153,1.60
11154,2.20
11155,2.69
11156,3.11
11157,3.45
11158,3.72
11159,3.95
11160,4.13
11161,3.40
11162,2.75
11163,2.22
11164,1.78
11165,1.43
11166,1.15
11167,0.92
11168,0.74
11169,1.17
11170,1.83
11171,2.39
11172,2.85
11173,3.23
11174,3.54
11175,3.81
11176,4.01
11177,3.87
11178,3.15
11179,2.54
11180,2.05
11181,1.65
11182,1.32
11183,1.07
11184,0.86
11185,0.68
11186,1.42
11187,2.06
11188,2.57
11189,3.00
11190,3.35
11191,3.65
11192,3.89
11193,4.09
11194,3.60
11195,2.92
11196,2.36
11197,1.90
11198,1.52
11199,1.22
11200,0.98
11201,0.78
11202,0.96
11203,1.67
11204,2.25
11205,2.73
11206,3.14
11207,3.47
11208,3.74
11209,3.96
11210,4.14
11211,3.34
11212,2.70
11213,2.18
11214,1.75
11215,1.40
11216,1.13
11217,0.90
11218,0.73
11219,1.23
11220,1.89
11221,2.42
11222,2.89
11223,3.26
11224,3.57
11225,3.83
11226,4.03
11227,3.82
11228,3.10
11229,2.50
11230,2.01
11231,1.62
11232,1.30
11233,1.04
11234,0.83
11235,0.72
11236,1.48
11237,2.09
11238,2.60
11239,3.04
11240,3.38
11241,3.67
11242,3.91
11243,4.10
11244,3.55
11245,2.88
11246,2.31
11247,1.87
11248,1.49
11249,1.20
11250,0.96
11251,0.77
11252,1.02
11253,1.71
11254,2.29
11255,2.77
11256,3.16
11257,3.49
11258,3.76
11259,3.98
11260,4.07
11261,3.29
11262,2.65
11263,2.15
11264,1.72
11265,1.37
11266,1.11
11267,0.88
11268,0.70
11269,1.29
11270,1.93
11271,2.47
11272,2.91
11273,3.29
11274,3.59
11275,3.84
11276,4.06
11277,3.76
11278,3.05
11279,2.46
11280,1.98
11281,1.59
11282,1.28
11283,1.02
11284,0.82
11285,0.79
11286,1.53
11287,2.14
11288,2.64
11289,3.06
11290,3.41
11291,3.70
11292,3.92
11293,4.12
11294,3.48
11295,2.82
11296,2.27
11297,1.83
11298,1.47
11299,1.17
11300,0.94
11301,0.75
11302,1.08
11303,1.75
11304,2.33
11305,2.79
11306,3.19
11307,3.51
11308,3.78
11309,4.00
11310,3.98
11311,3.23
11312,2.61
11313,2.10
11314,1.69
11315,1.35
11316,1.08
11317,0.87
11318,0.69
11319,1.33
11320,1.98
11321,2.51
11322,2.95
11323,3.32
11324,3.62
11325,3.86
11326,4.07
11327,3.70
11328,3.00
11329,2.41
11330,1.94
11331,1.55
11332,1.25
11333,1.00
11334,0.80
11335,0.87
11336,1.58
11337,2.17
11338,2.68
11339,3.09
11340,3.43
11341,3.70
11342,3.94
11343,4.14
11344,3.42
11345,2.77
11346,2.24
11347,1.79
11348,1.44
11349,1.15
11350,0.93
11351,0.75
11352,1.14
11353,1.81
11354,2.37
11355,2.83
11356,3.23
11357,3.54
11358,3.81
11359,4.03
11360,3.92
11361,3.17
11362,2.56
11363,2.06
11364,1.66
11365,1.32
11366,1.07
11367,0.86
11368,0.69
11369,1.40
11370,2.01
11371,2.55
11372,2.98
11373,3.34
11374,3.64
11375,3.88
11376,4.09
11377,3.63
11378,2.94
11379,2.37
11380,1.92
11381,1.52
11382,1.23
11383,0.99
11384,0.78
11385,0.93
11386,1.64
11387,2.22
11388,2.71
11389,3.12
11390,3.46
11391,3.73
11392,3.97
11393,4.14
11394,3.36
11395,2.73
11396,2.20
11397,1.76
11398,1.42
11399,1.13
11400,0.92
11401,0.72
11402,1.20
11403,1.86
11404,2.41
11405,2.87
11406,3.25
11407,3.57
11408,3.82
11409,4.03
11410,3.85
11411,3.11
11412,2.51
11413,2.02
11414,1.62
11415,1.30
11416,1.05
11417,0.84
11418,0.65
11419,1.45
11420,2.07
11421,2.59
11422,3.01
11423,3.36
11424,3.66
11425,3.91
11426,4.10
11427,3.57
11428,2.90
11429,2.34
11430,1.88
11431,1.51
11432,1.21
11433,0.96
11434,0.78
11435,0.99
11436,1.69
11437,2.27
11438,2.75
11439,3.14
11440,3.48
11441,3.75
11442,3.97
11443,4.09
11444,3.31
11445,2.68
11446,2.16
11447,1.73
11448,1.39
11449,1.11
11450,0.90
11451,0.71
11452,1.26
11453,1.91
11454,2.45
11455,2.90
11456,3.28
11457,3.59
11458,3.83
11459,4.05
11460,3.78
11461,3.07
11462,2.48
11463,2.00
11464,1.60
11465,1.29
11466,1.03
11467,0.83
11468,0.76
11469,1.50
11470,2.11
11471,2.62
11472,3.04
11473,3.40
11474,3.68
11475,3.92
11476,4.11
11477,3.51
11478,2.84
11479,2.29
11480,1.84
11481,1.48
11482,1.19
11483,0.95
11484,0.77
11485,1.05
11486,1.73
11487,2.31
11488,2.79
11489,3.18
11490,3.51
11491,3.77
11492,3.99
11493,4.02
11494,3.26
11495,2.62
11496,2.13
11497,1.71
11498,1.37
11499,1.09
11500,0.88
11501,0.70
11502,1.31
11503,1.95
11504,2.48
11505,2.94
11506,3.31
11507,3.61
11508,3.85
11509,4.06
11510,3.70
11511,3.02
11512,2.44
11513,1.96
11514,1.58
11515,1.27
11516,1.01
11517,0.81
11518,0.83
11519,1.55
11520,2.17
11521,2.65
11522,3.07
11523,3.42
11524,3.70
11525,3.92
11526,4.13
11527,3.45
11528,2.79
11529,2.25
11530,1.82
11531,1.45
11532,1.16
11533,0.93
11534,0.75
11535,1.10
11536,1.78
11537,2.35
11538,2.82
11539,3.21
11540,3.52
11541,3.79
11542,4.00
11543,3.95
11544,3.19
11545,2.59
11546,2.08
11547,1.68
11548,1.34
11549,1.08
11550,0.86
11551,0.70
11552,1.37
11553,2.01
11554,2.54
11555,2.97
11556,3.33
11557,3.63
11558,3.87
11559,4.07
11560,3.67
11561,2.97
11562,2.39
11563,1.93
11564,1.54
11565,1.25
11566,1.00
11567,0.80
11568,0.89
11569,1.61
11570,2.20
11571,2.70
11572,3.11
11573,3.45
11574,3.71
11575,3.95
11576,4.14
11577,3.39
11578,2.74
11579,2.21
11580,1.78
11581,1.43
11582,1.15
11583,0.91
11584,0.74
11585,1.16
11586,1.83
11587,2.39
11588,2.85
11589,3.23
11590,3.56
11591,3.81
11592,4.02
11593,3.88
11594,3.14
11595,2.54
11596,2.05
11597,1.65
11598,1.32
11599,1.05
11600,0.85
11601,0.68
11602,1.43
11603,2.05
11604,2.57
11605,3.00
11606,3.36
11607,3.64
11608,3.89
11609,4.09
11610,3.61
11611,2.92
11612,2.37
11613,1.90
11614,1.52
11615,1.22
11616,0.97
11617,0.78
11618,0.97
11619,1.66
11620,2.25
11621,2.73
11622,3.14
11623,3.47
11624,3.74
11625,3.96
11626,4.14
11627,3.34
11628,2.71
11629,2.17
11630,1.75
11631,1.40
11632,1.12
11633,0.89
11634,0.71
11635,1.23
11636,1.88
11637,2.42
11638,2.88
11639,3.27
11640,3.57
11641,3.82
11642,4.03
11643,3.82
11644,3.09
11645,2.50
11646,2.01
11647,1.62
11648,1.29
11649,1.04
11650,0.83
11651,0.73
11652,1.48
11653,2.09
11654,2.61
11655,3.03
11656,3.37
11657,3.67
11658,3.91
11659,4.10
11660,3.54
11661,2.87
11662,2.31
11663,1.87
11664,1.49
11665,1.19
11666,0.96
11667,0.77
11668,1.02
11669,1.71
11670,2.29
11671,2.77
11672,3.16
11673,3.49
11674,3.76
11675,3.98
11676,4.04
11677,3.28
11678,2.66
11679,2.14
11680,1.72
11681,1.38
11682,1.10
11683,0.88
11684,0.71
11685,1.29
11686,1.93
11687,2.46
11688,2.91
11689,3.28
11690,3.59
11691,3.85
11692,4.05
11693,3.77
11694,3.04
11695,2.46
11696,1.97
11697,1.58
11698,1.27
11699,1.02
11700,0.82
11701,0.79
11702,1.53
11703,2.14
11704,2.64
11705,3.05
11706,3.41
11707,3.69
11708,3.93
11709,4.12
11710,3.48
11711,2.82
11712,2.28
11713,1.83
11714,1.47
11715,1.18
11716,0.94
11717,0.75
11718,1.09
11719,1.76
11720,2.34
11721,2.80
11722,3.20
11723,3.51
11724,3.78
11725,4.00
11726,3.98
11727,3.23
11728,2.61
11729,2.10
11730,1.70
11731,1.35
11732,1.09
11733,0.87
11734,0.70
11735,1.33
11736,1.98
11737,2.51
11738,2.94
11739,3.31
11740,3.61
11741,3.87
11742,4.06
11743,3.70
11744,2.99
11745,2.42
11746,1.94
11747,1.55
11748,1.26
11749,1.00
11750,0.81
11751,0.86
11752,1.58
11753,2.18
11754,2.68
11755,3.09
11756,3.43
11757,3.71
11758,3.95
11759,4.13
11760,3.43
11761,2.77
11762,2.23
11763,1.79
11764,1.45
11765,1.16
11766,0.92
11767,0.75
11768,1.14
11769,1.81
11770,2.37
11771,2.83
11772,3.22
11773,3.54
11774,3.80
11775,4.02
11776,3.91
11777,3.17
11778,2.57
11779,2.07
11780,1.66
11781,1.32
11782,1.07
11783,0.86
11784,0.69
11785,1.40
11786,2.02
11787,2.55
11788,2.98
11789,3.34
11790,3.64
11791,3.90
11792,4.08
11793,3.64
11794,2.95
11795,2.38
11796,1.91
11797,1.53
11798,1.23
11799,0.98
11800,0.79
11801,0.93
11802,1.63
11803,2.23
11804,2.72
11805,3.12
11806,3.45
11807,3.73
11808,3.96
11809,4.14
11810,3.36
11811,2.72
11812,2.19
11813,1.76
11814,1.41
11815,1.13
11816,0.92
11817,0.72
11818,1.20
11819,1.86
11820,2.40
11821,2.86
11822,3.25
11823,3.56
11824,3.82
11825,4.03
11826,3.86
11827,3.13
11828,2.53
11829,2.03
11830,1.63
11831,1.31
11832,1.05
11833,0.85
11834,0.66
11835,1.46
11836,2.07
11837,2.59
11838,3.02
11839,3.37
11840,3.66
11841,3.90
11842,4.10
11843,3.57
11844,2.89
11845,2.34
11846,1.88
11847,1.51
11848,1.21
11849,0.97
11850,0.78
11851,1.00
11852,1.68
11853,2.27
11854,2.74
11855,3.15
11856,3.48
11857,3.75
11858,3.98
11859,4.10
11860,3.31
11861,2.68
11862,2.16
11863,1.73
11864,1.39
11865,1.12
11866,0.90
11867,0.72
11868,1.26
11869,1.91
11870,2.45
11871,2.91
11872,3.27
11873,3.59
11874,3.85
11875,4.05
11876,3.79
11877,3.07
11878,2.47
11879,1.99
11880,1.60
11881,1.29
11882,1.03
11883,0.83
11884,0.76
11885,1.51
11886,2.12
11887,2.62
11888,3.04
11889,3.40
11890,3.69
11891,3.92
11892,4.12
11893,3.51
11894,2.84
11895,2.30
11896,1.84
11897,1.48
11898,1.19
11899,0.94
11900,0.77
11901,1.06
11902,1.74
11903,2.31
11904,2.79
11905,3.19
11906,3.50
11907,3.77
11908,3.99
11909,4.02
11910,3.26
11911,2.63
11912,2.11
11913,1.70
11914,1.36
11915,1.10
11916,0.88
11917,0.70
11918,1.31
11919,1.95
11920,2.49
11921,2.93
11922,3.31
11923,3.61
11924,3.86
11925,4.06
11926,3.72
11927,3.02
11928,2.43
11929,1.96
11930,1.58
11931,1.26
11932,1.02
11933,0.81
11934,0.83
11935,1.56
11936,2.16
11937,2.65
11938,3.08
11939,3.42
11940,3.70
11941,3.94
11942,4.13
11943,3.45
11944,2.79
11945,2.25
11946,1.82
11947,1.45
11948,1.16
11949,0.93
11950,0.75
11951,1.11
11952,1.79
11953,2.35
11954,2.82
11955,3.21
11956,3.52
11957,3.80
11958,4.00
11959,3.94
11960,3.20
11961,2.58
11962,2.09
11963,1.68
11964,1.34
11965,1.08
11966,0.86
11967,0.70
11968,1.37
11969,2.00
11970,2.53
11971,2.97
11972,3.33
11973,3.64
11974,3.87
11975,4.08
11976,3.66
11977,2.96
11978,2.39
11979,1.93
11980,1.54
11981,1.24
11982,1.00
11983,0.79
11984,0.89
11985,1.61
11986,2.20
11987,2.70
11988,3.11
11989,3.44
11990,3.72
11991,3.94
11992,4.13
11993,3.40
11994,2.75
11995,2.21
11996,1.78
11997,1.43
11998,1.15
11999,0.92
12000,0.73
12001,1.18
12002,1.83
12003,2.39
12004,2.85
12005,3.24
12006,3.56
12007,3.81
12008,4.02
12009,3.87
12010,3.15
12011,2.54
12012,2.05
12013,1.64
12014,1.32
12015,1.07
12016,0.86
12017,0.68
12018,1.43
12019,2.05
12020,2.57
12021,3.00
12022,3.35
12023,3.65
12024,3.89
12025,4.09
12026,3.61
12027,2.92
12028,2.36
12029,1.90
12030,1.52
12031,1.23
12032,0.98
12033,0.78
12034,0.96
12035,1.66
12036,2.24
12037,2.73
12038,3.13
12039,3.47
12040,3.74
12041,3.97
12042,4.14
12043,3.34
12044,2.70
12045,2.18
12046,1.75
12047,1.40
12048,1.12
12049,0.90
12050,0.72
12051,1.23
12052,1.88
12053,2.43
12054,2.88
12055,3.26
12056,3.57
12057,3.83
12058,4.04
12059,3.82
12060,3.09
12061,2.50
12062,2.01
12063,1.61
12064,1.29
12065,1.04
12066,0.83
12067,0.73
12068,1.48
12069,2.09
12070,2.61
12071,3.03
12072,3.38
12073,3.67
12074,3.91
12075,4.10
12076,3.54
12077,2.87
12078,2.31
12079,1.86
12080,1.49
12081,1.19
12082,0.95
12083,0.78
12084,1.01
12085,1.72
12086,2.29
12087,2.76
12088,3.17
12089,3.48
12090,3.76
12091,3.98
12092,4.05
12093,3.28
12094,2.66
12095,2.14
12096,1.72
12097,1.37
12098,1.11
12099,0.88
12100,0.72
12101,1.29
12102,1.93
12103,2.47
12104,2.92
12105,3.29
12106,3.60
12107,3.85
12108,4.05
12109,3.76
12110,3.05
12111,2.46
12112,1.97
12113,1.58
12114,1.28
12115,1.02
12116,0.83
12117,0.80
12118,1.53
12119,2.14
12120,2.63
12121,3.05
12122,3.40
12123,3.69
12124,3.93
12125,4.11
12126,3.48
12127,2.83
12128,2.28
12129,1.83
12130,1.46
12131,1.17
12132,0.94
12133,0.75
12134,1.09
12135,1.76
12136,2.33
12137,2.80
12138,3.19
12139,3.52
12140,3.78
12141,4.00
12142,3.99
12143,3.23
12144,2.61
12145,2.11
12146,1.69
12147,1.36
12148,1.09
12149,0.87
12150,0.69
12151,1.34
12152,1.98
12153,2.51
12154,2.95
12155,3.31
12156,3.62
12157,3.86
12158,4.07
12159,3.70
12160,2.99
12161,2.41
12162,1.95
12163,1.56
12164,1.26
12165,1.01
12166,0.80
12167,0.86
12168,1.58
12169,2.17
12170,2.68
12171,3.09
12172,3.44
12173,3.71
12174,3.94
12175,4.13
12176,3.43
12177,2.78
12178,2.23
12179,1.80
12180,1.45
12181,1.16
12182,0.93
12183,0.75
12184,1.14
12185,1.80
12186,2.37
12187,2.83
12188,3.22
12189,3.53
12190,3.80
12191,4.03
12192,3.91
12193,3.18
12194,2.56
12195,2.07
12196,1.66
12197,1.33
12198,1.07
12199,0.86
12200,0.69
12201,1.39
12202,2.02
12203,2.54
12204,2.98
12205,3.34
12206,3.64
12207,3.89
12208,4.09
12209,3.64
12210,2.94
12211,2.37
12212,1.91
12213,1.53
12214,1.23
12215,0.98
12216,0.80
12217,0.92
12218,1.63
12219,2.22
12220,2.72
12221,3.12
12222,3.45
12223,3.73
12224,3.96
12225,4.14
12226,3.37
12227,2.73
12228,2.19
12229,1.76
12230,1.42
12231,1.13
12232,0.90
12233,0.73
12234,1.19
12235,1.85
12236,2.41
12237,2.86
12238,3.25
12239,3.56
12240,3.83
12241,4.03
12242,3.85
12243,3.11
12244,2.52
12245,2.03
12246,1.63
12247,1.30
12248,1.05
12249,0.85
12250,0.65
12251,1.45
12252,2.08
12253,2.59
12254,3.02
12255,3.37
12256,3.66
12257,3.91
12258,4.11
12259,3.58
12260,2.89
12261,2.33
12262,1.88
12263,1.51
12264,1.20
12265,0.97
12266,0.77
12267,0.99
12268,1.68
12269,2.26
12270,2.75
12271,3.15
12272,3.48
12273,3.76
12274,3.98
12275,4.09
12276,3.31
12277,2.67
12278,2.16
12279,1.73
12280,1.39
12281,1.12
12282,0.89
12283,0.72
12284,1.25
12285,1.91
12286,2.45
12287,2.90
12288,3.27
12289,3.59
12290,3.85
12291,4.05
12292,3.79
12293,3.06
12294,2.47
12295,1.99
12296,1.60
12297,1.28
12298,1.02
12299,0.82
12300,0.76
12301,1.50
12302,2.10
12303,2.62
12304,3.04
12305,3.39
12306,3.69
12307,3.91
12308,4.11
12309,3.51
12310,2.84
12311,2.29
12312,1.84
12313,1.48
12314,1.18
12315,0.96
12316,0.77
12317,1.05
12318,1.74
12319,2.31
12320,2.78
12321,3.17
12322,3.50
12323,3.77
12324,3.98
12325,4.00
12326,3.25
12327,2.63
12328,2.13
12329,1.70
12330,1.37
12331,1.09
12332,0.87
12333,0.71
12334,1.31
12335,1.96
12336,2.48
12337,2.93
12338,3.30
12339,3.61
12340,3.85
12341,4.06
12342,3.71
12343,3.01
12344,2.44
12345,1.96
12346,1.56
12347,1.26
12348,1.01
12349,0.81
12350,0.83
12351,1.56
12352,2.16
12353,2.66
12354,3.07
12355,3.42
12356,3.70
12357,3.93
12358,4.13
12359,3.46
12360,2.79
12361,2.25
12362,1.81
12363,1.46
12364,1.17
12365,0.93
12366,0.75
12367,1.11
12368,1.78
12369,2.35
12370,2.81
12371,3.21
12372,3.53
12373,3.79
12374,4.00
12375,3.95
12376,3.20
12377,2.58
12378,2.08
12379,1.68
12380,1.35
12381,1.08
12382,0.87
12383,0.70
12384,1.37
12385,2.00
12386,2.53
12387,2.98
12388,3.33
12389,3.63
12390,3.88
12391,4.07
12392,3.67
12393,2.96
12394,2.39
12395,1.92
12396,1.54
12397,1.25
12398,0.99
12399,0.80
12400,0.89
12401,1.61
12402,2.20
12403,2.70
12404,3.10
12405,3.45
12406,3.72
12407,3.95
12408,4.13
12409,3.40
12410,2.74
12411,2.21
12412,1.78
12413,1.43
12414,1.15
12415,0.92
12416,0.73
12417,1.17
12418,1.83
12419,2.39
12420,2.85
12421,3.24
12422,3.55
12423,3.81
12424,4.02
12425,3.88
12426,3.14
12427,2.54
12428,2.05
