Time,Voltage
1359,2.43
1360,2.11
1360,1.82
1361,1.58
1362,1.37
1362,1.17
1363,1.64
1364,2.06
1364,2.40
1366,2.73
1367,3.00
1367,3.23
1368,3.46
1368,3.42
1369,2.95
1370,2.56
1370,2.22
1371,1.92
1372,1.66
1372,1.44
1373,1.24
1374,1.50
1374,1.93
1375,2.31
1375,2.62
1376,2.91
1377,3.16
1377,3.39
1378,3.60
1379,3.09
1379,2.68
1380,2.32
1381,2.01
1381,1.74
1382,1.51
1382,1.30
1383,1.33
1384,1.80
1384,2.17
1385,2.52
1386,2.83
1386,3.09
1387,3.32
1388,3.52
1388,3.25
1389,2.80
1389,2.43
1390,2.11
1391,1.81
1391,1.58
1392,1.36
1393,1.17
1393,1.66
1394,2.08
1395,2.42
1395,2.72
1396,3.01
1396,3.25
1397,3.46
1398,3.40
1398,2.93
1399,2.54
1400,2.20
1400,1.91
1401,1.65
1402,1.42
1402,1.23
1403,1.53
1403,1.95
1404,2.31
1405,2.64
1405,2.92
1406,3.18
1408,3.40
1408,3.59
1409,3.06
1410,2.66
1410,2.30
1411,2.00
1411,1.73
1412,1.50
1413,1.29
1413,1.36
1414,1.81
1415,2.20
1415,2.53
1416,2.83
1417,3.10
1417,3.33
1418,3.53
1418,3.23
1419,2.79
1420,2.41
1420,2.09
1421,1.81
1422,1.56
1422,1.36
1423,1.15
1424,1.68
1424,2.08
1425,2.43
1425,2.74
1426,3.01
1427,3.26
1427,3.46
1428,3.40
1429,2.94
1429,2.54
1430,2.19
1431,1.90
1431,1.64
1432,1.42
1432,1.23
1433,1.53
1434,1.96
1434,2.33
1435,2.65
1436,2.94
1436,3.18
1437,3.41
1438,3.59
1438,3.05
1439,2.65
1439,2.30
1440,1.99
1441,1.72
1441,1.48
1442,1.29
1443,1.38
1443,1.83
1444,2.21
1445,2.54
1445,2.83
1446,3.10
1446,3.33
1447,3.54
1448,3.21
1448,2.78
1449,2.41
1451,2.09
1451,1.81
1452,1.56
1453,1.34
1453,1.16
1454,1.69
1454,2.09
1455,2.43
1456,2.74
1456,3.01
1457,3.26
1458,3.47
1458,3.38
1459,2.91
1460,2.52
1460,2.18
1461,1.90
1461,1.64
1462,1.41
1463,1.22
1463,1.55
1464,1.97
1465,2.34
1465,2.66
1466,2.94
1467,3.19
1467,3.41
1468,3.60
1468,3.06
1469,2.65
1470,2.30
1470,1.99
1471,1.73
1472,1.48
1472,1.28
1473,1.39
1474,1.84
1474,2.22
1475,2.56
1475,2.86
1476,3.11
1477,3.34
1477,3.55
1478,3.19
1479,2.77
1479,2.39
1480,2.07
1481,1.79
1481,1.55
1482,1.34
1482,1.23
1483,1.70
1484,2.11
1484,2.45
1485,2.76
1486,3.04
1486,3.26
1487,3.48
1488,3.35
1488,2.89
1489,2.51
1489,2.17
1490,1.88
1491,1.63
1491,1.41
1492,1.22
1494,1.56
1494,1.98
1495,2.35
1496,2.66
1496,2.95
1497,3.20
1497,3.41
1498,3.51
1499,3.03
1499,2.62
1500,2.27
1501,1.97
1501,1.70
1502,1.47
1503,1.27
1503,1.43
1504,1.86
1504,2.23
1505,2.57
1506,2.86
1506,3.12
1507,3.34
1508,3.56
1508,3.17
1509,2.74
1510,2.38
1510,2.06
1511,1.78
1511,1.53
1512,1.34
1513,1.25
1513,1.73
1514,2.12
1515,2.47
1515,2.78
1516,3.04
1517,3.28
1517,3.49
1518,3.33
1518,2.87
1519,2.50
1520,2.16
1520,1.86
1521,1.61
1522,1.40
1522,1.22
1523,1.58
1524,1.99
1524,2.36
1525,2.68
1525,2.96
1526,3.20
1527,3.43
1527,3.50
1528,3.02
1529,2.61
1529,2.26
1530,1.96
1531,1.70
1531,1.46
1532,1.27
1532,1.44
1533,1.87
1534,2.25
1534,2.58
1536,2.87
1537,3.13
1537,3.35
1538,3.56
1539,3.15
1539,2.73
1540,2.36
1540,2.05
1541,1.78
1542,1.53
1542,1.33
1543,1.27
1544,1.74
1544,2.13
1545,2.47
1546,2.78
1546,3.04
1547,3.28
1547,3.48
1548,3.33
1549,2.86
1549,2.48
1550,2.16
1551,1.86
1551,1.61
1552,1.39
1553,1.21
1553,1.61
1554,2.02
1554,2.38
1555,2.68
1556,2.97
1556,3.21
1557,3.43
1558,3.48
1558,3.00
1559,2.60
1560,2.25
1560,1.95
1561,1.69
1561,1.47
1562,1.27
1563,1.45
1563,1.88
1564,2.26
1565,2.59
1565,2.88
1566,3.15
1567,3.36
1567,3.56
1568,3.15
1568,2.72
1569,2.36
1570,2.04
1570,1.76
1571,1.53
1572,1.32
1572,1.29
1573,1.76
1574,2.15
1574,2.48
1575,2.80
1575,3.05
1576,3.29
1577,3.50
1577,3.30
1579,2.85
1580,2.47
1580,2.14
1581,1.85
1582,1.60
1582,1.38
1583,1.21
1583,1.62
1584,2.03
1585,2.38
1585,2.70
1586,2.97
1587,3.22
1587,3.44
1588,3.45
1589,2.98
1589,2.59
1590,2.24
1590,1.94
1591,1.68
1592,1.46
1592,1.25
1593,1.47
1594,1.91
1594,2.27
1595,2.60
1596,2.88
1596,3.15
1597,3.37
1597,3.57
1598,3.13
1599,2.70
1599,2.35
1600,2.03
1601,1.75
1601,1.52
1602,1.31
1603,1.30
1603,1.77
1604,2.16
1604,2.49
1605,2.80
1606,3.07
1606,3.31
1607,3.51
1608,3.28
1608,2.84
1609,2.45
1610,2.13
1610,1.85
1611,1.59
1611,1.38
1612,1.20
1613,1.61
1613,2.03
1614,2.39
1615,2.71
1615,2.98
1616,3.23
1617,3.45
1617,3.45
1618,2.97
1618,2.58
1619,2.23
1620,1.93
1620,1.67
1622,1.44
1623,1.24
1623,1.48
1624,1.92
1625,2.28
1625,2.60
1626,2.90
1626,3.16
1627,3.38
1628,3.58
1628,3.10
1629,2.69
1630,2.33
1630,2.01
1631,1.75
1632,1.51
1632,1.30
1633,1.32
1633,1.78
1634,2.17
1635,2.51
1635,2.81
1636,3.08
1637,3.30
1637,3.51
1638,3.26
1639,2.82
1639,2.45
1640,2.12
1640,1.83
1641,1.58
1642,1.38
1642,1.18
1643,1.63
1644,2.05
1644,2.40
1645,2.72
1646,2.99
1646,3.23
1647,3.46
1647,3.43
1648,2.96
1649,2.57
1649,2.22
1650,1.93
1651,1.65
1651,1.43
1652,1.24
1653,1.50
1653,1.93
1654,2.30
1654,2.62
1655,2.92
1656,3.17
1656,3.39
1657,3.59
1658,3.10
1658,2.68
1659,2.32
1660,2.01
1660,1.74
1661,1.51
1661,1.30
1662,1.35
1664,1.79
1664,2.18
1665,2.53
1666,2.83
1666,3.09
1667,3.32
1668,3.52
1668,3.24
1669,2.80
1669,2.43
1670,2.11
1671,1.82
1671,1.57
1672,1.37
1673,1.17
1673,1.67
1674,2.08
1675,2.41
1675,2.73
1676,3.00
1676,3.25
1677,3.46
1678,3.39
1678,2.93
1679,2.54
1680,2.20
1680,1.92
1681,1.65
1682,1.43
1682,1.24
1683,1.52
1683,1.95
1684,2.32
1685,2.63
1685,2.93
1686,3.18
1687,3.40
1687,3.59
1688,3.07
1689,2.67
1689,2.32
1690,2.00
1690,1.74
1691,1.50
1692,1.30
1692,1.35
1693,1.81
1694,2.19
1694,2.54
1695,2.84
1696,3.10
1696,3.32
1697,3.54
1697,3.22
1698,2.79
1699,2.42
1699,2.10
1700,1.81
1701,1.57
1701,1.35
1702,1.16
1703,1.68
1703,2.07
1704,2.42
1704,2.75
1705,3.02
1707,3.26
1707,3.46
1708,3.39
1709,2.93
1709,2.53
1710,2.19
1711,1.90
1711,1.64
1712,1.43
1712,1.23
1713,1.52
1714,1.96
1714,2.32
1715,2.64
1716,2.93
1716,3.18
1717,3.41
1718,3.59
1718,3.06
1719,2.65
1719,2.30
1720,2.00
1721,1.73
1721,1.50
1722,1.30
1723,1.37
1723,1.81
1724,2.21
1725,2.54
1725,2.84
1726,3.10
1726,3.32
1727,3.53
1728,3.21
1728,2.78
1729,2.42
1730,2.09
1730,1.81
1731,1.57
1732,1.35
1732,1.15
1733,1.70
1733,2.09
1734,2.43
1735,2.75
1735,3.02
1736,3.26
1737,3.47
1737,3.38
1738,2.92
1739,2.53
1739,2.18
1740,1.89
1740,1.63
1741,1.41
1742,1.22
1742,1.54
1743,1.97
1744,2.35
1744,2.65
1745,2.95
1746,3.20
1746,3.42
1747,3.54
1747,3.04
1748,2.64
1750,2.29
1750,1.98
1751,1.71
1752,1.48
1752,1.28
1753,1.41
1754,1.84
1754,2.22
1755,2.57
1755,2.85
1756,3.11
1757,3.34
1757,3.54
1758,3.19
1759,2.76
1759,2.39
1760,2.06
1761,1.79
1761,1.54
1762,1.34
1762,1.23
1763,1.71
1764,2.11
1764,2.45
1765,2.77
1766,3.04
1766,3.26
1767,3.48
1768,3.35
1768,2.90
1769,2.51
1769,2.18
1770,1.89
1771,1.63
1771,1.41
1772,1.21
1773,1.56
1773,1.97
1774,2.34
1775,2.66
1775,2.95
1776,3.20
1776,3.42
1777,3.52
1778,3.04
1778,2.64
1779,2.27
1780,1.97
1780,1.70
1781,1.48
1782,1.27
1782,1.42
1783,1.87
1783,2.23
1784,2.57
1785,2.86
1785,3.12
1786,3.36
1787,3.56
1787,3.16
1788,2.75
1789,2.37
1789,2.05
1790,1.78
1790,1.53
1792,1.33
1793,1.26
1793,1.73
1794,2.13
1795,2.48
1795,2.78
1796,3.04
1797,3.28
1797,3.48
1798,3.33
1798,2.87
1799,2.49
1800,2.17
1800,1.86
1801,1.61
1802,1.38
1802,1.21
1803,1.59
1804,1.99
1804,2.36
1805,2.68
1805,2.96
1806,3.21
1807,3.42
1807,3.50
1808,3.03
1809,2.61
1809,2.27
1810,1.97
1811,1.70
1811,1.48
1812,1.27
1812,1.44
1813,1.87
1814,2.24
1814,2.58
1815,2.88
1816,3.13
1816,3.36
1817,3.56
1818,3.16
1818,2.74
1819,2.38
1819,2.06
1820,1.79
1821,1.54
1821,1.33
1822,1.26
1823,1.74
1823,2.13
1824,2.46
1825,2.78
1825,3.05
1826,3.29
1826,3.50
1827,3.33
1828,2.88
1828,2.50
1829,2.17
1830,1.87
1830,1.62
1831,1.39
1832,1.21
1832,1.59
1833,2.01
1833,2.37
1835,2.68
1836,2.98
1836,3.22
1837,3.43
1838,3.48
1838,3.01
1839,2.60
1840,2.24
1840,1.95
1841,1.69
1841,1.46
1842,1.26
1843,1.45
1843,1.88
1844,2.26
1845,2.60
1845,2.88
1846,3.14
1847,3.37
1847,3.56
1848,3.14
1848,2.71
1849,2.35
1850,2.04
1850,1.77
1851,1.52
1852,1.33
1852,1.29
1853,1.76
1854,2.15
1854,2.49
1855,2.80
1855,3.05
1856,3.29
1857,3.50
1857,3.29
1858,2.85
1859,2.46
1859,2.14
1860,1.86
1861,1.60
1861,1.39
1862,1.20
1862,1.61
1863,2.02
1864,2.39
1864,2.69
1865,2.98
1866,3.23
1866,3.44
1867,3.45
1868,2.98
1868,2.59
1869,2.24
1869,1.94
1870,1.68
1871,1.45
1871,1.25
1872,1.48
1873,1.91
1873,2.28
1874,2.61
1875,2.90
1875,3.15
1876,3.38
1876,3.58
1878,3.12
1879,2.70
1879,2.35
1880,2.03
1881,1.74
1881,1.51
1882,1.31
1883,1.32
1883,1.78
1884,2.18
1884,2.52
1885,2.82
1886,3.09
1886,3.30
1887,3.52
1888,3.26
1888,2.82
1889,2.43
1890,2.11
1890,1.83
1891,1.58
1891,1.37
1892,1.17
1893,1.65
1893,2.05
1894,2.40
1895,2.73
1895,2.99
1896,3.24
1897,3.45
1897,3.41
1898,2.95
1898,2.55
1899,2.21
1900,1.92
1900,1.66
1901,1.44
1902,1.23
1902,1.51
1903,1.94
1904,2.31
1904,2.63
1905,2.92
1905,3.17
1906,3.39
1907,3.58
1907,3.08
1908,2.67
1909,2.31
1909,2.01
1910,1.74
1911,1.50
1911,1.30
1912,1.35
1912,1.80
1913,2.19
1914,2.54
1914,2.83
1915,3.09
1916,3.32
1916,3.53
1917,3.23
1918,2.79
1918,2.41
1920,2.09
1920,1.81
1921,1.56
1922,1.36
1922,1.17
1923,1.66
1924,2.08
1924,2.42
1925,2.74
1926,3.02
1926,3.25
1927,3.46
1927,3.40
1928,2.94
1929,2.54
1929,2.20
1930,1.92
1931,1.64
1931,1.43
1932,1.23
1933,1.53
1933,1.95
1934,2.31
1934,2.63
1935,2.92
1936,3.18
1936,3.40
1937,3.58
1938,3.06
1938,2.65
1939,2.30
1940,2.00
1940,1.73
1941,1.49
1941,1.29
1942,1.37
1943,1.83
1943,2.21
1944,2.55
1945,2.84
1945,3.10
1946,3.33
1947,3.53
1947,3.20
1948,2.76
1948,2.39
1949,2.08
1950,1.80
1950,1.56
1951,1.35
1952,1.15
1952,1.70
1953,2.10
1954,2.45
1954,2.76
1955,3.04
1955,3.26
1956,3.48
1957,3.36
1957,2.91
1958,2.52
1959,2.18
1959,1.89
1960,1.63
1961,1.42
1961,1.22
1963,1.57
1964,1.97
1964,2.35
1965,2.67
1965,2.96
1966,3.20
1967,3.42
1967,3.52
1968,3.02
1969,2.61
1969,2.27
1970,1.96
1971,1.70
1971,1.47
1972,1.27
1972,1.43
1973,1.86
1974,2.25
1974,2.58
1975,2.88
1976,3.13
1976,3.35
1977,3.57
1978,3.16
1978,2.73
1979,2.38
1979,2.05
1980,1.78
1981,1.53
1981,1.32
1982,1.25
1983,1.73
1983,2.12
1984,2.47
1985,2.77
1985,3.04
1986,3.27
1986,3.48
1987,3.33
1988,2.88
1988,2.49
1989,2.16
1990,1.87
1990,1.62
1991,1.39
1992,1.20
1992,1.59
1993,2.01
1993,2.35
1994,2.68
1995,2.97
1995,3.21
1996,3.43
1997,3.50
1997,3.02
1998,2.62
1998,2.27
1999,1.96
2000,1.70
2000,1.48
2001,1.28
2002,1.42
2002,1.86
2003,2.24
2004,2.58
2004,2.87
2006,3.13
2006,3.35
2007,3.55
2008,3.17
2008,2.75
2009,2.38
2010,2.06
2010,1.79
2011,1.54
2012,1.33
2012,1.25
2013,1.73
2013,2.12
2014,2.47
2015,2.78
2015,3.05
2016,3.28
2017,3.48
2017,3.33
2018,2.87
2019,2.48
2019,2.15
2020,1.86
2020,1.61
2021,1.39
2022,1.22
2022,1.59
2023,2.01
2024,2.36
2024,2.69
2025,2.97
2026,3.21
2026,3.43
2027,3.47
2028,3.00
2028,2.61
2029,2.25
2029,1.95
2030,1.68
2031,1.46
2031,1.27
2032,1.45
2033,1.89
2033,2.26
2034,2.60
2035,2.88
2035,3.14
2036,3.37
2036,3.56
2037,3.14
2038,2.71
2038,2.35
2039,2.03
2040,1.76
2040,1.52
2041,1.31
2042,1.30
2042,1.76
2043,2.16
2043,2.50
2044,2.80
2045,3.07
2045,3.30
2046,3.51
2048,3.28
2048,2.83
2049,2.46
2050,2.13
2050,1.85
2051,1.60
2051,1.38
2052,1.19
2053,1.63
2053,2.03
2054,2.39
2055,2.70
2055,2.99
2056,3.23
2057,3.45
2057,3.44
2058,2.97
2058,2.58
2059,2.23
2060,1.93
2060,1.67
2061,1.45
2062,1.25
2062,1.49
2063,1.93
2064,2.30
2064,2.62
2065,2.92
2065,3.16
2066,3.39
2067,3.59
2067,3.10
2068,2.67
2069,2.32
2069,2.01
2070,1.74
2071,1.50
2071,1.30
2072,1.34
2072,1.80
2073,2.18
2074,2.53
2074,2.82
2075,3.09
2076,3.31
2076,3.52
2077,3.23
2078,2.80
2078,2.43
2079,2.10
2079,1.82
2080,1.57
2081,1.36
2081,1.17
2082,1.66
2083,2.07
2083,2.41
2084,2.73
2085,3.01
2085,3.24
2086,3.46
2086,3.41
2087,2.94
2088,2.56
2088,2.20
2089,1.92
2091,1.66
2091,1.43
2092,1.24
2093,1.52
2093,1.94
2094,2.32
2094,2.64
2095,2.92
2096,3.18
2096,3.39
2097,3.60
2098,3.08
2098,2.67
2099,2.31
2100,2.00
2100,1.73
2101,1.49
2101,1.29
2102,1.37
2103,1.82
2103,2.20
2104,2.55
2105,2.84
2105,3.10
2106,3.34
2107,3.54
2107,3.21
2108,2.77
2108,2.40
2109,2.08
2110,1.81
2110,1.56
2111,1.35
2112,1.16
2112,1.69
2113,2.10
2114,2.45
2114,2.75
2115,3.03
2115,3.26
2116,3.47
2117,3.36
2117,2.90
2118,2.51
2119,2.17
2119,1.89
2120,1.64
2121,1.41
2121,1.21
2122,1.57
2123,1.98
2123,2.35
2124,2.67
2124,2.95
2125,3.20
2126,3.42
2126,3.51
2127,3.02
2128,2.62
2128,2.27
2129,1.97
2130,1.70
2130,1.47
2131,1.27
2131,1.43
2132,1.86
2134,2.25
2134,2.57
2135,2.87
2136,3.13
2136,3.36
2137,3.56
2138,3.16
2138,2.74
2139,2.38
2139,2.05
2140,1.78
2141,1.53
2141,1.33
2142,1.26
2143,1.73
2143,2.13
2144,2.47
2145,2.78
2145,3.05
2146,3.28
2146,3.49
2147,3.33
2148,2.86
2148,2.49
2149,2.16
2150,1.87
2150,1.62
2151,1.39
2152,1.21
2152,1.61
2153,2.02
2153,2.37
2154,2.69
2155,2.97
2155,3.21
2156,3.43
2157,3.47
2157,3.00
2158,2.60
2159,2.25
2159,1.96
2160,1.69
2160,1.46
2161,1.27
2162,1.43
2162,1.87
2163,2.26
2164,2.58
2164,2.87
2165,3.14
2166,3.35
2166,3.56
2167,3.13
2167,2.71
2168,2.36
2169,2.03
2169,1.77
2170,1.53
2171,1.32
2171,1.30
2172,1.76
2173,2.15
2173,2.48
2174,2.80
2174,3.05
2176,3.29
2177,3.50
2177,3.28
2178,2.84
2179,2.47
2179,2.14
2180,1.84
2181,1.60
2181,1.38
2182,1.20
2182,1.61
2183,2.02
2184,2.39
2184,2.70
2185,2.98
2186,3.23
2186,3.44
2187,3.45
2188,2.98
2188,2.59
2189,2.24
2189,1.94
2190,1.68
2191,1.45
2191,1.26
2192,1.46
2193,1.91
2193,2.27
2194,2.61
2195,2.89
2195,3.15
2196,3.38
2196,3.57
2197,3.13
2198,2.70
2198,2.34
2199,2.03
2200,1.75
2200,1.52
2201,1.31
2202,1.33
2202,1.78
2203,2.17
2203,2.51
2204,2.81
2205,3.08
2205,3.30
2206,3.50
2207,3.26
2207,2.82
2208,2.44
2209,2.13
2209,1.83
2210,1.58
2210,1.38
2211,1.19
2212,1.64
2212,2.05
2213,2.40
2214,2.72
2214,2.99
2215,3.23
2216,3.44
2216,3.43
2217,2.95
2217,2.56
2219,2.23
2220,1.93
2220,1.67
2221,1.45
2222,1.25
2222,1.50
2223,1.92
2224,2.30
2224,2.61
2225,2.91
2225,3.16
2226,3.38
2227,3.59
2227,3.09
2228,2.69
2229,2.33
2229,2.01
2230,1.74
2231,1.51
2231,1.30
2232,1.35
2232,1.80
2233,2.17
2234,2.53
2234,2.83
2235,3.10
2236,3.33
2236,3.53
2237,3.23
2238,2.79
2238,2.42
2239,2.09
2239,1.82
2240,1.57
2241,1.36
2241,1.17
2242,1.67
2243,2.08
2243,2.42
2244,2.73
2245,3.01
2245,3.25
2246,3.47
2246,3.40
2247,2.93
2248,2.54
2248,2.20
2249,1.91
2250,1.64
2250,1.43
2251,1.22
2252,1.54
2252,1.95
2253,2.32
2253,2.65
2254,2.92
2255,3.18
2255,3.40
2256,3.59
2257,3.06
2257,2.66
2258,2.30
2259,1.99
2259,1.73
2260,1.49
2260,1.29
2262,1.38
2263,1.83
2263,2.21
2264,2.55
2265,2.85
2265,3.11
2266,3.33
2267,3.54
2267,3.20
2268,2.76
2269,2.39
2269,2.08
2270,1.79
2270,1.56
2271,1.34
2272,1.23
2272,1.71
2273,2.11
2274,2.45
2274,2.76
2275,3.04
2275,3.27
2276,3.48
2277,3.36
2277,2.90
2278,2.52
2279,2.18
2279,1.89
2280,1.63
2281,1.41
2281,1.22
2282,1.57
2283,1.99
2283,2.36
2284,2.67
2284,2.96
2285,3.20
2286,3.42
2286,3.51
2287,3.03
2288,2.62
2288,2.27
2289,1.97
2290,1.69
2290,1.47
2291,1.27
2291,1.43
2292,1.87
2293,2.25
2293,2.58
2294,2.87
2295,3.13
2295,3.36
2296,3.56
2297,3.16
2297,2.73
2298,2.37
2298,2.05
2299,1.78
2300,1.53
2300,1.34
2301,1.26
2302,1.73
2302,2.12
2304,2.47
2305,2.78
2305,3.04
2306,3.28
2306,3.48
2307,3.32
2308,2.87
2308,2.48
2309,2.16
2310,1.87
2310,1.61
2311,1.39
2312,1.20
2312,1.59
2313,2.01
2313,2.37
2314,2.68
2315,2.97
2315,3.22
2316,3.43
2317,3.47
2317,3.01
2318,2.60
2319,2.26
2319,1.96
2320,1.69
2320,1.47
2321,1.27
2322,1.45
2322,1.88
2323,2.27
2324,2.60
2324,2.88
2325,3.14
2326,3.37
2326,3.57
2327,3.14
2327,2.72
2328,2.36
2329,2.04
2329,1.77
2330,1.53
2331,1.32
2331,1.30
2332,1.76
2333,2.15
2333,2.49
2334,2.80
2334,3.06
2335,3.29
2336,3.50
2336,3.29
2337,2.84
2338,2.47
2338,2.14
2339,1.84
2340,1.59
2340,1.38
2341,1.20
2341,1.62
2342,2.02
2343,2.38
2343,2.70
2344,2.97
2345,3.22
2345,3.43
2347,3.44
2348,2.98
2348,2.59
2349,2.23
2349,1.93
2350,1.67
2351,1.45
2351,1.25
2352,1.46
2353,1.90
2353,2.28
2354,2.61
2355,2.88
2355,3.15
2356,3.38
2356,3.57
2357,3.13
2358,2.70
2358,2.34
2359,2.03
2360,1.75
2360,1.52
2361,1.31
2362,1.32
2362,1.78
2363,2.17
2363,2.51
2364,2.81
2365,3.08
2365,3.30
2366,3.52
2367,3.27
2367,2.83
2368,2.44
2369,2.12
2369,1.83
2370,1.58
2370,1.37
2371,1.18
2372,1.64
2372,2.05
2373,2.40
2374,2.72
2374,3.00
2375,3.25
2376,3.44
2376,3.43
2377,2.96
2377,2.56
2378,2.22
2379,1.93
2379,1.67
2380,1.44
2381,1.24
2381,1.50
2382,1.93
2383,2.30
2383,2.61
2384,2.91
2384,3.16
2385,3.38
2386,3.58
2386,3.09
2387,2.68
2388,2.32
2388,2.01
2390,1.74
2391,1.50
2391,1.30
2392,1.35
2392,1.79
2393,2.18
2394,2.52
2394,2.81
2395,3.08
2396,3.32
2396,3.52
2397,3.24
2398,2.81
2398,2.42
2399,2.11
2399,1.82
2400,1.57
2401,1.36
2401,1.17
2402,1.66
2403,2.06
2403,2.41
2404,2.73
2405,3.01
2405,3.24
2406,3.46
2406,3.41
2407,2.95
2408,2.55
2408,2.21
2409,1.91
2410,1.65
2410,1.43
2411,1.24
2412,1.52
2412,1.95
2413,2.32
2413,2.64
2414,2.92
2415,3.18
2415,3.40
2416,3.60
2417,3.07
2417,2.66
2418,2.31
2419,1.99
2419,1.73
2420,1.49
2420,1.29
2421,1.36
2422,1.82
2422,2.20
2423,2.55
2424,2.85
2424,3.10
2425,3.34
2426,3.54
2426,3.21
2427,2.77
2427,2.40
2428,2.08
2429,1.80
2429,1.56
2430,1.35
2432,1.15
2432,1.70
2433,2.10
2434,2.45
2434,2.75
2435,3.03
2435,3.26
2436,3.47
2437,3.36
2437,2.90
2438,2.51
2439,2.17
2439,1.88
2440,1.63
2441,1.42
2441,1.22
2442,1.56
2443,1.99
2443,2.35
2444,2.67
2444,2.95
2445,3.20
2446,3.42
2446,3.51
2447,3.02
2448,2.63
2448,2.28
2449,1.96
2450,1.69
2450,1.48
2451,1.28
2451,1.43
2452,1.87
2453,2.25
2453,2.57
2454,2.88
2455,3.13
2455,3.35
2456,3.56
2457,3.17
2457,2.74
2458,2.38
2458,2.05
2459,1.78
2460,1.53
2460,1.33
2461,1.25
2462,1.73
2462,2.12
2463,2.47
2464,2.78
2464,3.04
2465,3.28
2465,3.49
2466,3.32
2467,2.87
2467,2.48
2468,2.16
2469,1.86
2469,1.62
2470,1.39
2471,1.20
2471,1.59
2472,2.02
2472,2.37
2473,2.68
2475,2.97
2475,3.21
2476,3.43
2477,3.48
2477,3.00
2478,2.60
2479,2.25
2479,1.95
2480,1.68
2480,1.46
2481,1.27
2482,1.45
2482,1.88
2483,2.26
2484,2.59
2484,2.88
2485,3.15
2486,3.36
2486,3.57
2487,3.14
2487,2.72
2488,2.36
2489,2.05
2489,1.77
2490,1.54
2491,1.32
2491,1.29
2492,1.76
2493,2.15
2493,2.48
2494,2.79
2494,3.05
2495,3.29
2496,3.49
2496,3.31
2497,2.86
2498,2.48
2498,2.15
2499,1.85
2500,1.60
2500,1.38
2501,1.20
2501,1.61
2502,2.02
2503,2.38
2503,2.70
2504,2.98
2505,3.23
2505,3.44
2506,3.46
2507,2.98
2507,2.59
2508,2.24
2508,1.95
2509,1.68
2510,1.46
2510,1.26
2511,1.47
2512,1.90
2512,2.27
2513,2.61
2514,2.90
2514,3.15
2515,3.37
2515,3.57
2516,3.12
2518,2.70
2518,2.35
2519,2.02
2520,1.75
2520,1.51
2521,1.30
2522,1.31
2522,1.77
2523,2.17
2523,2.50
2524,2.81
2525,3.06
2525,3.30
2526,3.51
2527,3.27
2527,2.83
2528,2.45
2529,2.13
2529,1.85
2530,1.59
2530,1.38
2531,1.19
2532,1.63
2532,2.04
2533,2.39
2534,2.71
2534,2.98
2535,3.24
2536,3.44
2536,3.44
2537,2.97
2537,2.58
2538,2.23
2539,1.93
2539,1.67
2540,1.45
2541,1.24
2541,1.50
2542,1.92
2543,2.30
2543,2.62
2544,2.92
2544,3.17
2545,3.39
2546,3.59
2546,3.11
2547,2.68
2548,2.32
2548,2.01
2549,1.74
2550,1.50
2550,1.30
2551,1.34
2551,1.80
2552,2.18
2553,2.52
2553,2.83
2554,3.09
2555,3.32
2555,3.52
2556,3.24
2557,2.80
2557,2.43
2558,2.10
2558,1.82
2560,1.57
2561,1.36
2561,1.17
2562,1.66
2563,2.07
2563,2.41
2564,2.73
2565,3.01
2565,3.24
2566,3.46
2566,3.40
2567,2.94
2568,2.54
2568,2.21
2569,1.91
2570,1.65
2570,1.43
2571,1.24
2572,1.52
2572,1.94
2573,2.31
2573,2.64
2574,2.92
2575,3.18
2575,3.40
2576,3.60
2577,3.06
2577,2.67
2578,2.31
2579,1.99
2579,1.73
2580,1.50
2580,1.30
2581,1.37
2582,1.83
2582,2.20
2583,2.55
2584,2.84
2584,3.10
2585,3.33
2586,3.54
2586,3.21
2587,2.77
2587,2.41
2588,2.09
2589,1.81
2589,1.56
2590,1.35
2591,1.16
2591,1.69
2592,2.11
2593,2.44
2593,2.76
2594,3.03
2594,3.27
2595,3.48
2596,3.36
2596,2.91
2597,2.52
2598,2.18
2598,1.89
2599,1.63
2600,1.41
2600,1.23
2601,1.56
2601,1.97
2603,2.34
2604,2.66
2604,2.95
2605,3.20
2606,3.42
2606,3.53
2607,3.04
2608,2.63
2608,2.28
2609,1.97
2609,1.71
2610,1.48
2611,1.28
2611,1.41
2612,1.84
2613,2.23
2613,2.56
2614,2.85
2615,3.13
2615,3.34
2616,3.54
2616,3.18
2617,2.74
2618,2.38
2618,2.06
2619,1.79
2620,1.55
2620,1.33
2621,1.24
2622,1.72
2622,2.11
2623,2.46
2623,2.76
2624,3.04
2625,3.27
2625,3.48
2626,3.34
2627,2.89
2627,2.51
2628,2.17
2629,1.87
2629,1.62
2630,1.41
2630,1.21
2631,1.58
2632,2.00
2632,2.36
2633,2.67
2634,2.96
2634,3.20
2635,3.43
2636,3.51
2636,3.02
2637,2.62
2637,2.27
2638,1.97
2639,1.70
2639,1.47
2640,1.27
2641,1.42
2641,1.86
2642,2.24
2643,2.59
2643,2.87
2644,3.13
2644,3.36
2646,3.56
2647,3.16
2647,2.73
2648,2.37
2649,2.05
2649,1.78
2650,1.54
2651,1.33
2651,1.25
2652,1.73
2652,2.13
2653,2.47
2654,2.78
2654,3.05
2655,3.28
2656,3.48
2656,3.32
2657,2.87
2658,2.49
2658,2.16
2659,1.86
2659,1.61
2660,1.40
2661,1.21
2661,1.59
