Time,Voltage
2142,0.00
2143,0.00
2144,0.00
2145,0.00
2146,0.00
2147,0.00
2148,0.00
2149,0.00
2150,5.00
2151,5.00
2152,5.00
2153,4.99
2154,4.99
2155,5.00
2156,4.99
2157,5.00
2158,0.00
2159,0.00
2160,0.00
2161,0.00
2162,0.00
2163,0.00
2164,0.00
2165,0.00
2166,0.00
2167,5.00
2168,5.00
2169,5.00
2170,5.00
2171,5.00
2172,4.99
2173,4.99
2174,5.00
2175,0.00
2176,0.00
2177,0.00
2178,0.00
2179,0.00
2180,0.00
2181,0.00
2182,0.00
2183,5.00
2184,5.00
2185,5.00
2186,4.99
2187,5.00
2188,4.99
2189,5.00
2190,5.00
2191,5.00
2192,0.00
2193,0.00
2194,0.00
2195,0.00
2196,0.00
2197,0.00
2198,0.00
2199,0.00
2200,5.00
2201,4.99
2202,5.00
2203,5.00
2204,4.99
2205,5.00
2206,5.00
2207,5.00
2208,0.00
2209,0.00
2210,0.00
2211,0.00
2212,0.00
2213,0.00
2214,0.00
2215,0.00
2216,0.00
2217,4.99
2218,4.99
2219,5.00
2220,5.00
2221,4.99
2222,4.99
2223,5.00
2224,5.00
2225,0.00
2226,0.00
2227,0.00
2228,0.00
2229,0.00
2230,0.00
2231,0.00
2232,0.00
2233,4.99
2234,5.00
2235,5.00
2236,4.99
2237,4.99
2238,4.99
2239,4.99
2240,4.99
2241,5.00
2242,0.00
2243,0.00
2244,0.00
2245,0.00
2246,0.00
2247,0.00
2248,0.00
2249,0.00
2250,5.00
2251,5.00
2252,4.99
2253,4.99
2254,4.99
2255,5.00
2256,5.00
2257,5.00
2258,0.00
2259,0.00
2260,0.00
2261,0.00
2262,0.00
2263,0.00
2264,0.00
2265,0.00
2266,0.00
2267,4.99
2268,4.99
2269,5.00
2270,5.00
2271,4.99
2272,5.00
2273,5.00
2274,5.00
2275,0.00
2276,0.00
2277,0.00
2278,0.00
2279,0.00
2280,0.00
2281,0.00
2282,0.00
2283,5.00
2284,5.00
2285,4.99
2286,5.00
2287,4.99
2288,5.00
2289,5.00
2290,5.00
2291,0.00
2292,0.00
2293,0.00
2294,0.00
2295,0.00
2296,0.00
2297,0.00
2298,0.00
2299,0.00
2300,5.00
2301,5.00
2302,4.99
2303,4.99
2304,5.00
2305,5.00
2306,4.99
2307,5.00
2308,0.00
2309,0.00
2310,0.00
2311,0.00
2312,0.00
2313,0.00
2314,0.00
2315,0.00
2316,5.00
2317,5.00
2318,5.00
2319,4.99
2320,5.00
2321,5.00
2322,4.99
2323,5.00
2324,5.00
2325,0.00
2326,0.00
2327,0.00
2328,0.00
2329,0.00
2330,0.00
2331,0.00
2332,0.00
2333,5.00
2334,5.00
2335,4.99
2336,4.99
2337,4.99
2338,5.00
2339,4.99
2340,5.00
2341,0.00
2342,0.00
2343,0.00
2344,0.00
2345,0.00
2346,0.00
2347,0.00
2348,0.00
2349,0.00
2350,4.99
2351,5.00
2352,4.99
2353,4.99
2354,5.00
2355,5.00
2356,5.00
2357,5.00
2358,0.00
2359,0.00
2360,0.00
2361,0.00
2362,0.00
2363,0.00
2364,0.00
2365,0.00
2366,4.99
2367,5.00
2368,4.99
2369,4.99
2370,4.99
2371,5.00
2372,5.00
2373,5.00
2374,4.99
2375,0.00
2376,0.00
2377,0.00
2378,0.00
2379,0.00
2380,0.00
2381,0.00
2382,0.00
2383,5.00
2384,4.99
2385,5.00
2386,5.00
2387,5.00
2388,5.00
2389,4.99
2390,4.99
2391,0.00
2392,0.00
2393,0.00
2394,0.00
2395,0.00
2396,0.00
2397,0.00
2398,0.00
2399,0.00
2400,5.00
2401,5.00
2402,5.00
2403,5.00
2404,5.00
2405,4.99
2406,5.00
2407,5.00
2408,0.00
2409,0.00
2410,0.00
2411,0.00
2412,0.00
2413,0.00
2414,0.00
2415,0.00
2416,5.00
2417,5.00
2418,4.99
2419,5.00
2420,5.00
2421,4.99
2422,5.00
2423,5.00
2424,5.00
2425,0.00
2426,0.00
2427,0.00
2428,0.00
2429,0.00
2430,0.00
2431,0.00
2432,0.00
2433,5.00
2434,4.99
2435,4.99
2436,5.00
2437,4.99
2438,4.99
2439,5.00
2440,5.00
2441,0.00
2442,0.00
2443,0.00
2444,0.00
2445,0.00
2446,0.00
2447,0.00
2448,0.00
2449,0.00
2450,4.99
2451,5.00
2452,5.00
2453,5.00
2454,5.00
2455,5.00
2456,5.00
2457,4.99
2458,0.00
2459,0.00
2460,0.00
2461,0.00
2462,0.00
2463,0.00
2464,0.00
2465,0.00
2466,5.00
2467,5.00
2468,5.00
2469,5.00
2470,4.99
2471,5.00
2472,4.99
2473,4.99
2474,5.00
2475,0.00
2476,0.00
2477,0.00
2478,0.00
2479,0.00
2480,0.00
2481,0.00
2482,0.00
2483,5.00
2484,4.99
2485,5.00
2486,5.00
2487,5.00
2488,5.00
2489,5.00
2490,5.00
2491,0.00
2492,0.00
2493,0.00
2494,0.00
2495,0.00
2496,0.00
2497,0.00
2498,0.00
2499,4.99
2500,4.99
2501,5.00
2502,5.00
2503,5.00
2504,5.00
2505,5.00
2506,4.99
2507,4.99
2508,0.00
2509,0.00
2510,0.00
2511,0.00
2512,0.00
2513,0.00
2514,0.00
2515,0.00
2516,5.00
2517,5.00
2518,5.00
2519,5.00
2520,5.00
2521,4.99
2522,4.99
2523,5.00
2524,0.00
2525,0.00
2526,0.00
2527,0.00
2528,0.00
2529,0.00
2530,0.00
2531,0.00
2532,0.00
2533,5.00
2534,4.99
2535,5.00
2536,5.00
2537,5.00
2538,5.00
2539,5.00
2540,4.99
2541,0.00
2542,0.00
2543,0.00
2544,0.00
2545,0.00
2546,0.00
2547,0.00
2548,0.00
2549,5.00
2550,5.00
2551,5.00
2552,5.00
2553,4.99
2554,5.00
2555,4.99
2556,4.98
2557,4.99
2558,0.00
2559,0.00
2560,0.00
2561,0.00
2562,0.00
2563,0.00
2564,0.00
2565,0.00
2566,5.00
2567,4.99
2568,5.00
2569,5.00
2570,4.99
2571,5.00
2572,4.99
2573,5.00
2574,0.00
2575,0.00
2576,0.00
2577,0.00
2578,0.00
2579,0.00
2580,0.00
2581,0.00
2582,0.00
2583,5.00
2584,4.99
2585,5.00
2586,5.00
2587,4.99
2588,4.99
2589,4.99
2590,5.00
2591,0.00
2592,0.00
2593,0.00
2594,0.00
2595,0.00
2596,0.00
2597,0.00
2598,0.00
2599,5.00
2600,5.00
2601,5.00
2602,5.00
2603,5.00
2604,4.99
2605,5.00
2606,5.00
2607,5.00
2608,0.00
2609,0.00
2610,0.00
2611,0.00
2612,0.00
2613,0.00
2614,0.00
2615,0.00
2616,5.00
2617,5.00
2618,5.00
2619,5.00
2620,5.00
2621,5.00
2622,5.00
2623,5.00
2624,0.00
2625,0.00
2626,0.00
2627,0.00
2628,0.00
2629,0.00
2630,0.00
2631,0.00
2632,0.00
2633,5.00
2634,5.00
2635,5.00
2636,5.00
2637,5.00
2638,5.00
2639,5.00
2640,5.00
2641,0.00
2642,0.00
2643,0.00
2644,0.00
2645,0.00
2646,0.00
2647,0.00
2648,0.00
2649,4.99
2650,4.99
2651,5.00
2652,5.00
2653,5.00
2654,5.00
2655,4.99
2656,5.00
2657,5.00
2658,0.00
2659,0.00
2660,0.00
2661,0.00
2662,0.00
2663,0.00
2664,0.00
2665,0.00
2666,5.00
2667,4.99
2668,5.00
2669,5.00
2670,4.99
2671,5.00
2672,5.00
2673,5.00
2674,0.00
2675,0.00
2676,0.00
2677,0.00
2678,0.00
2679,0.00
2680,0.00
2681,0.00
2682,0.00
2683,4.99
2684,5.00
2685,5.00
2686,5.00
2687,5.00
2688,4.99
2689,5.00
2690,5.00
2691,0.00
2692,0.00
2693,0.00
2694,0.00
2695,0.00
2696,0.00
2697,0.00
2698,0.00
2699,5.00
2700,5.00
2701,5.00
2702,5.00
2703,5.00
2704,5.00
2705,4.99
2706,5.00
2707,0.00
2708,0.00
2709,0.00
2710,0.00
2711,0.00
2712,0.00
2713,0.00
2714,0.00
2715,0.00
2716,5.00
2717,4.99
2718,5.00
2719,5.00
2720,5.00
2721,5.00
2722,5.00
2723,4.99
2724,0.00
2725,0.00
2726,0.00
2727,0.00
2728,0.00
2729,0.00
2730,0.00
2731,0.00
2732,4.99
2733,4.99
2734,5.00
2735,4.99
2736,5.00
2737,4.99
2738,4.99
2739,4.99
2740,5.00
2741,0.00
2742,0.00
2743,0.00
2744,0.00
2745,0.00
2746,0.00
2747,0.00
2748,0.00
2749,5.00
2750,4.99
2751,5.00
2752,5.00
2753,5.00
2754,5.00
2755,5.00
2756,4.99
2757,0.00
2758,0.00
2759,0.00
2760,0.00
2761,0.00
2762,0.00
2763,0.00
2764,0.00
2765,0.00
2766,5.00
2767,5.00
2768,5.00
2769,5.00
2770,5.00
2771,5.00
2772,5.00
2773,5.00
2774,0.00
2775,0.00
2776,0.00
2777,0.00
2778,0.00
2779,0.00
2780,0.00
2781,0.00
2782,5.00
2783,5.00
2784,5.00
2785,4.99
2786,5.00
2787,5.00
2788,4.99
2789,5.00
2790,4.99
2791,0.00
2792,0.00
2793,0.00
2794,0.00
2795,0.00
2796,0.00
2797,0.00
2798,0.00
2799,4.99
2800,5.00
2801,4.99
2802,5.00
2803,4.99
2804,4.99
2805,5.00
2806,5.00
2807,0.00
2808,0.00
2809,0.00
2810,0.00
2811,0.00
2812,0.00
2813,0.00
2814,0.00
2815,0.00
2816,5.00
2817,4.99
2818,4.99
2819,5.00
2820,4.99
2821,4.99
2822,5.00
2823,5.00
2824,0.00
2825,0.00
2826,0.00
2827,0.00
2828,0.00
2829,0.00
2830,0.00
2831,0.00
2832,5.00
2833,4.99
2834,5.00
2835,5.00
2836,5.00
2837,5.00
2838,4.99
2839,4.99
2840,5.00
2841,0.00
2842,0.00
2843,0.00
2844,0.00
2845,0.00
2846,0.00
2847,0.00
2848,0.00
2849,4.99
2850,5.00
2851,5.00
2852,5.00
2853,4.99
2854,4.99
2855,5.00
2856,4.99
2857,0.00
2858,0.00
2859,0.00
2860,0.00
2861,0.00
2862,0.00
2863,0.00
2864,0.00
2865,0.00
2866,5.00
2867,5.00
2868,5.00
2869,4.99
2870,5.00
2871,4.99
2872,5.00
2873,5.00
2874,0.00
2875,0.00
2876,0.00
2877,0.00
2878,0.00
2879,0.00
2880,0.00
2881,0.00
2882,5.00
2883,5.00
2884,5.00
2885,5.00
2886,4.99
2887,5.00
2888,5.00
2889,5.00
2890,4.99
2891,0.00
2892,0.00
2893,0.00
2894,0.00
2895,0.00
2896,0.00
2897,0.00
2898,0.00
2899,5.00
2900,5.00
2901,4.99
2902,4.99
2903,5.00
2904,5.00
2905,5.00
2906,4.99
2907,0.00
2908,0.00
2909,0.00
2910,0.00
2911,0.00
2912,0.00
2913,0.00
2914,0.00
2915,5.00
2916,5.00
2917,5.00
2918,5.00
2919,4.99
2920,5.00
2921,5.00
2922,5.00
2923,4.99
2924,0.00
2925,0.00
2926,0.00
2927,0.00
2928,0.00
2929,0.00
2930,0.00
2931,0.00
2932,5.00
2933,5.00
2934,4.99
2935,5.00
2936,4.99
2937,5.00
2938,4.99
2939,4.98
2940,0.00
2941,0.00
2942,0.00
2943,0.00
2944,0.00
2945,0.00
2946,0.00
2947,0.00
2948,0.00
2949,5.00
2950,5.00
2951,5.00
2952,4.99
2953,5.00
2954,5.00
2955,5.00
2956,4.99
2957,0.00
2958,0.00
2959,0.00
2960,0.00
2961,0.00
2962,0.00
2963,0.00
2964,0.00
2965,4.99
2966,5.00
2967,5.00
2968,5.00
2969,5.00
2970,4.99
2971,5.00
2972,4.99
2973,5.00
2974,0.00
2975,0.00
2976,0.00
2977,0.00
2978,0.00
2979,0.00
2980,0.00
2981,0.00
2982,4.99
2983,5.00
2984,5.00
2985,4.99
2986,4.99
2987,5.00
2988,4.99
2989,4.99
2990,0.00
2991,0.00
2992,0.00
2993,0.00
2994,0.00
2995,0.00
2996,0.00
2997,0.00
2998,0.00
2999,5.00
3000,5.00
3001,5.00
3002,5.00
3003,5.00
3004,5.00
3005,5.00
3006,4.99
3007,0.00
3008,0.00
3009,0.00
3010,0.00
3011,0.00
3012,0.00
3013,0.00
3014,0.00
3015,5.00
3016,5.00
3017,4.99
3018,5.00
3019,5.00
3020,5.00
3021,4.99
3022,5.00
3023,5.00
3024,0.00
3025,0.00
3026,0.00
3027,0.00
3028,0.00
3029,0.00
3030,0.00
3031,0.00
3032,5.00
3033,5.00
3034,5.00
3035,4.99
3036,5.00
3037,4.99
3038,4.99
3039,5.00
3040,0.00
3041,0.00
3042,0.00
3043,0.00
3044,0.00
3045,0.00
3046,0.00
3047,0.00
3048,0.00
3049,5.00
3050,5.00
3051,5.00
3052,5.00
3053,4.99
3054,4.98
3055,4.99
3056,4.99
3057,0.00
3058,0.00
3059,0.00
3060,0.00
3061,0.00
3062,0.00
3063,0.00
3064,0.00
3065,5.00
3066,5.00
3067,5.00
3068,5.00
3069,4.99
3070,5.00
3071,4.99
3072,4.99
3073,5.00
3074,0.00
3075,0.00
3076,0.00
3077,0.00
3078,0.00
3079,0.00
3080,0.00
3081,0.00
3082,5.00
3083,5.00
3084,5.00
3085,5.00
3086,5.00
3087,5.00
3088,5.00
3089,5.00
3090,0.00
3091,0.00
3092,0.00
3093,0.00
3094,0.00
3095,0.00
3096,0.00
3097,0.00
3098,0.00
3099,4.99
3100,4.99
3101,5.00
3102,4.99
3103,4.99
3104,5.00
3105,5.00
3106,5.00
3107,0.00
3108,0.00
3109,0.00
3110,0.00
3111,0.00
3112,0.00
3113,0.00
3114,0.00
3115,5.00
3116,5.00
3117,5.00
3118,5.00
3119,4.99
3120,5.00
3121,5.00
3122,4.99
3123,0.00
3124,0.00
3125,0.00
3126,0.00
3127,0.00
3128,0.00
3129,0.00
3130,0.00
3131,0.00
3132,4.99
3133,5.00
3134,5.00
3135,5.00
3136,5.00
3137,4.99
3138,5.00
3139,4.99
3140,0.00
3141,0.00
3142,0.00
3143,0.00
3144,0.00
3145,0.00
3146,0.00
3147,0.00
3148,5.00
3149,5.00
3150,5.00
3151,4.99
3152,4.98
3153,5.00
3154,4.99
3155,5.00
3156,5.00
3157,0.00
3158,0.00
3159,0.00
3160,0.00
3161,0.00
3162,0.00
3163,0.00
3164,0.00
3165,5.00
3166,5.00
3167,5.00
3168,4.98
3169,5.00
3170,4.99
3171,5.00
3172,5.00
3173,0.00
3174,0.00
3175,0.00
3176,0.00
3177,0.00
3178,0.00
3179,0.00
3180,0.00
3181,0.00
3182,4.99
3183,5.00
3184,5.00
3185,4.99
3186,5.00
3187,5.00
3188,5.00
3189,5.00
3190,0.00
3191,0.00
3192,0.00
3193,0.00
3194,0.00
3195,0.00
3196,0.00
3197,0.00
3198,5.00
3199,5.00
3200,5.00
3201,4.99
3202,4.99
3203,4.99
3204,4.99
3205,5.00
3206,5.00
3207,0.00
3208,0.00
3209,0.00
3210,0.00
3211,0.00
3212,0.00
3213,0.00
3214,0.00
3215,5.00
3216,5.00
3217,5.00
3218,5.00
3219,5.00
3220,5.00
3221,5.00
3222,5.00
3223,0.00
3224,0.00
3225,0.00
3226,0.00
3227,0.00
3228,0.00
3229,0.00
3230,0.00
3231,0.00
3232,4.99
3233,5.00
3234,4.99
3235,5.00
3236,4.99
3237,5.00
3238,5.00
3239,5.00
3240,0.00
3241,0.00
3242,0.00
3243,0.00
3244,0.00
3245,0.00
3246,0.00
3247,0.00
3248,5.00
3249,5.00
3250,4.99
3251,5.00
3252,5.00
3253,5.00
3254,5.00
3255,5.00
3256,5.00
3257,0.00
3258,0.00
3259,0.00
3260,0.00
3261,0.00
3262,0.00
3263,0.00
3264,0.00
3265,5.00
3266,5.00
3267,5.00
3268,5.00
3269,5.00
3270,5.00
3271,5.00
3272,5.00
3273,0.00
3274,0.00
3275,0.00
3276,0.00
3277,0.00
3278,0.00
3279,0.00
3280,0.00
3281,0.00
3282,4.99
3283,4.99
3284,4.99
3285,5.00
3286,4.99
3287,5.00
3288,4.99
3289,5.00
3290,0.00
3291,0.00
3292,0.00
3293,0.00
3294,0.00
3295,0.00
3296,0.00
3297,0.00
3298,4.99
3299,4.99
3300,5.00
3301,4.99
3302,5.00
3303,4.99
3304,4.99
3305,5.00
3306,5.00
3307,0.00
3308,0.00
3309,0.00
3310,0.00
3311,0.00
3312,0.00
3313,0.00
3314,0.00
3315,5.00
3316,5.00
3317,4.99
3318,5.00
3319,5.00
3320,4.99
3321,5.00
3322,5.00
3323,0.00
3324,0.00
3325,0.00
3326,0.00
3327,0.00
3328,0.00
3329,0.00
3330,0.00
3331,4.99
3332,4.99
3333,5.00
3334,4.99
3335,5.00
3336,5.00
3337,5.00
3338,5.00
3339,5.00
3340,0.00
3341,0.00
3342,0.00
3343,0.00
3344,0.00
3345,0.00
3346,0.00
3347,0.00
3348,5.00
3349,5.00
3350,5.00
3351,5.00
3352,5.00
3353,5.00
3354,4.99
3355,5.00
3356,0.00
3357,0.00
3358,0.00
3359,0.00
3360,0.00
3361,0.00
3362,0.00
3363,0.00
3364,0.00
3365,5.00
3366,5.00
3367,5.00
3368,5.00
3369,5.00
3370,4.99
3371,4.99
3372,4.99
3373,0.00
3374,0.00
3375,0.00
3376,0.00
3377,0.00
3378,0.00
3379,0.00
3380,0.00
3381,4.99
3382,5.00
3383,5.00
3384,5.00
3385,5.00
3386,4.99
3387,5.00
3388,4.99
3389,4.99
3390,0.00
3391,0.00
3392,0.00
3393,0.00
3394,0.00
3395,0.00
3396,0.00
3397,0.00
3398,5.00
3399,5.00
3400,5.00
3401,4.99
3402,5.00
3403,5.00
3404,5.00
3405,5.00
3406,0.00
3407,0.00
3408,0.00
3409,0.00
3410,0.00
3411,0.00
3412,0.00
3413,0.00
3414,0.00
3415,5.00
3416,5.00
3417,5.00
3418,5.00
3419,4.99
3420,5.00
3421,4.99
3422,5.00
3423,0.00
3424,0.00
3425,0.00
3426,0.00
3427,0.00
3428,0.00
3429,0.00
3430,0.00
3431,5.00
3432,5.00
3433,5.00
3434,5.00
3435,4.99
3436,5.00
3437,5.00
3438,5.00
3439,5.00
3440,0.00
3441,0.00
3442,0.00
3443,0.00
3444,0.00
3445,0.00
3446,0.00
3447,0.00
3448,5.00
3449,4.99
3450,5.00
3451,5.00
3452,4.99
3453,5.00
3454,5.00
3455,5.00
3456,0.00
3457,0.00
3458,0.00
3459,0.00
3460,0.00
3461,0.00
3462,0.00
3463,0.00
3464,0.00
3465,4.99
3466,5.00
3467,5.00
3468,5.00
3469,5.00
3470,4.99
3471,4.99
3472,5.00
3473,0.00
3474,0.00
3475,0.00
3476,0.00
3477,0.00
3478,0.00
3479,0.00
3480,0.00
3481,5.00
3482,5.00
3483,5.00
3484,5.00
3485,5.00
3486,4.99
3487,5.00
3488,5.00
3489,5.00
3490,0.00
3491,0.00
3492,0.00
3493,0.00
3494,0.00
3495,0.00
3496,0.00
3497,0.00
3498,5.00
3499,5.00
3500,5.00
3501,5.00
3502,5.00
3503,4.99
3504,5.00
3505,5.00
3506,0.00
3507,0.00
3508,0.00
3509,0.00
3510,0.00
3511,0.00
3512,0.00
3513,0.00
3514,0.00
3515,5.00
3516,5.00
3517,5.00
3518,5.00
3519,4.99
3520,4.99
3521,5.00
3522,4.99
3523,0.00
3524,0.00
3525,0.00
3526,0.00
3527,0.00
3528,0.00
3529,0.00
3530,0.00
3531,5.00
3532,5.00
3533,5.00
3534,5.00
3535,4.99
3536,5.00
3537,5.00
3538,5.00
3539,0.00
3540,0.00
3541,0.00
3542,0.00
3543,0.00
3544,0.00
3545,0.00
3546,0.00
3547,0.00
3548,4.99
3549,5.00
3550,5.00
3551,5.00
3552,5.00
3553,4.99
3554,5.00
3555,5.00
3556,0.00
3557,0.00
3558,0.00
3559,0.00
3560,0.00
3561,0.00
3562,0.00
3563,0.00
3564,5.00
3565,5.00
3566,5.00
3567,4.99
3568,5.00
3569,4.99
3570,5.00
3571,4.99
3572,5.00
3573,0.00
3574,0.00
3575,0.00
3576,0.00
3577,0.00
3578,0.00
3579,0.00
3580,0.00
3581,4.99
3582,5.00
3583,5.00
3584,4.99
3585,4.99
3586,5.00
3587,4.99
3588,5.00
3589,0.00
3590,0.00
3591,0.00
3592,0.00
3593,0.00
3594,0.00
3595,0.00
3596,0.00
3597,0.00
3598,4.99
3599,5.00
3600,4.98
3601,4.99
3602,4.99
3603,5.00
3604,4.99
3605,5.00
3606,0.00
3607,0.00
3608,0.00
3609,0.00
3610,0.00
3611,0.00
3612,0.00
3613,0.00
3614,4.99
3615,5.00
3616,5.00
3617,4.99
3618,4.99
3619,5.00
3620,5.00
3621,5.00
3622,4.99
3623,0.00
3624,0.00
3625,0.00
3626,0.00
3627,0.00
3628,0.00
3629,0.00
3630,0.00
3631,5.00
3632,5.00
3633,5.00
3634,5.00
3635,4.99
3636,5.00
3637,4.99
3638,5.00
3639,0.00
3640,0.00
3641,0.00
3642,0.00
3643,0.00
3644,0.00
3645,0.00
3646,0.00
3647,0.00
3648,5.00
3649,4.99
3650,4.99
3651,5.00
3652,4.99
3653,5.00
3654,5.00
3655,5.00
3656,0.00
3657,0.00
3658,0.00
3659,0.00
3660,0.00
3661,0.00
3662,0.00
3663,0.00
3664,5.00
3665,5.00
3666,4.99
3667,4.99
3668,5.00
3669,5.00
3670,4.99
3671,5.00
3672,5.00
3673,0.00
3674,0.00
3675,0.00
3676,0.00
3677,0.00
3678,0.00
3679,0.00
3680,0.00
3681,5.00
3682,4.99
3683,4.99
3684,4.99
3685,5.00
3686,5.00
3687,5.00
3688,4.99
3689,0.00
3690,0.00
3691,0.00
3692,0.00
3693,0.00
3694,0.00
3695,0.00
3696,0.00
3697,0.00
3698,5.00
3699,5.00
3700,5.00
3701,4.99
3702,4.99
3703,5.00
3704,4.99
3705,4.99
3706,0.00
3707,0.00
3708,0.00
3709,0.00
3710,0.00
3711,0.00
3712,0.00
3713,0.00
3714,5.00
3715,4.99
3716,5.00
3717,4.99
3718,5.00
3719,5.00
3720,4.99
3721,5.00
3722,5.00
3723,0.00
3724,0.00
3725,0.00
3726,0.00
3727,0.00
3728,0.00
3729,0.00
3730,0.00
3731,5.00
3732,4.99
3733,5.00
3734,4.99
3735,4.99
3736,4.99
3737,4.99
3738,4.99
3739,0.00
3740,0.00
3741,0.00
3742,0.00
3743,0.00
3744,0.00
3745,0.00
3746,0.00
3747,5.00
3748,5.00
3749,5.00
3750,5.00
3751,5.00
3752,4.99
3753,4.99
3754,5.00
3755,4.99
3756,0.00
3757,0.00
3758,0.00
3759,0.00
3760,0.00
3761,0.00
3762,0.00
3763,0.00
3764,4.98
3765,5.00
3766,5.00
3767,5.00
3768,4.99
3769,5.00
3770,5.00
3771,5.00
3772,0.00
3773,0.00
3774,0.00
3775,0.00
3776,0.00
3777,0.00
3778,0.00
3779,0.00
3780,0.00
3781,5.00
3782,4.99
3783,5.00
3784,4.99
3785,4.99
3786,4.99
3787,5.00
3788,4.99
3789,0.00
3790,0.00
3791,0.00
3792,0.00
3793,0.00
3794,0.00
3795,0.00
3796,0.00
3797,5.00
3798,5.00
3799,5.00
3800,5.00
3801,4.99
3802,5.00
3803,4.99
3804,5.00
3805,5.00
3806,0.00
3807,0.00
3808,0.00
3809,0.00
3810,0.00
3811,0.00
3812,0.00
3813,0.00
3814,4.99
3815,5.00
3816,4.99
3817,5.00
3818,5.00
3819,5.00
3820,5.00
3821,4.99
3822,0.00
3823,0.00
3824,0.00
3825,0.00
3826,0.00
3827,0.00
3828,0.00
3829,0.00
3830,0.00
3831,4.99
3832,5.00
3833,4.99
3834,5.00
3835,5.00
3836,5.00
3837,4.99
3838,4.99
3839,0.00
3840,0.00
3841,0.00
3842,0.00
3843,0.00
3844,0.00
3845,0.00
3846,0.00
3847,4.99
3848,5.00
3849,4.99
3850,5.00
3851,4.99
3852,4.99
3853,5.00
3854,4.99
3855,5.00
3856,0.00
3857,0.00
3858,0.00
3859,0.00
3860,0.00
3861,0.00
3862,0.00
3863,0.00
3864,5.00
3865,5.00
3866,5.00
3867,5.00
3868,5.00
3869,5.00
3870,5.00
3871,5.00
3872,0.00
3873,0.00
3874,0.00
3875,0.00
3876,0.00
3877,0.00
3878,0.00
3879,0.00
3880,0.00
3881,5.00
3882,5.00
3883,5.00
3884,5.00
3885,5.00
3886,4.99
3887,5.00
3888,5.00
3889,0.00
3890,0.00
3891,0.00
3892,0.00
3893,0.00
3894,0.00
3895,0.00
3896,0.00
3897,4.99
3898,4.99
3899,5.00
3900,5.00
3901,5.00
3902,4.99
3903,5.00
3904,5.00
3905,5.00
3906,0.00
3907,0.00
3908,0.00
3909,0.00
3910,0.00
3911,0.00
3912,0.00
3913,0.00
3914,5.00
3915,5.00
3916,5.00
3917,5.00
3918,5.00
3919,5.00
3920,5.00
3921,5.00
3922,0.00
3923,0.00
3924,0.00
3925,0.00
3926,0.00
3927,0.00
3928,0.00
3929,0.00
3930,0.00
3931,5.00
3932,5.00
3933,5.00
3934,5.00
3935,5.00
3936,5.00
3937,5.00
3938,5.00
3939,0.00
3940,0.00
3941,0.00
3942,0.00
3943,0.00
3944,0.00
3945,0.00
3946,0.00
3947,5.00
3948,5.00
3949,5.00
3950,5.00
3951,4.99
3952,5.00
3953,5.00
3954,5.00
3955,0.00
3956,0.00
3957,0.00
3958,0.00
3959,0.00
3960,0.00
3961,0.00
3962,0.00
3963,0.00
3964,5.00
3965,5.00
3966,4.99
3967,5.00
3968,5.00
3969,4.99
3970,5.00
3971,5.00
3972,0.00
3973,0.00
3974,0.00
3975,0.00
3976,0.00
3977,0.00
3978,0.00
3979,0.00
3980,5.00
3981,5.00
3982,5.00
3983,5.00
3984,5.00
3985,4.99
3986,5.00
3987,5.00
3988,5.00
3989,0.00
3990,0.00
3991,0.00
3992,0.00
3993,0.00
3994,0.00
3995,0.00
3996,0.00
3997,5.00
3998,5.00
3999,5.00
4000,5.00
4001,4.99
4002,4.99
4003,4.99
4004,5.00
4005,0.00
4006,0.00
4007,0.00
4008,0.00
4009,0.00
4010,0.00
4011,0.00
4012,0.00
4013,0.00
4014,5.00
4015,5.00
4016,5.00
4017,5.00
4018,5.00
4019,5.00
4020,5.00
4021,4.99
4022,0.00
4023,0.00
4024,0.00
4025,0.00
4026,0.00
4027,0.00
4028,0.00
4029,0.00
4030,4.99
4031,5.00
4032,5.00
4033,5.00
4034,5.00
4035,5.00
4036,5.00
4037,4.99
4038,5.00
4039,0.00
4040,0.00
4041,0.00
4042,0.00
4043,0.00
4044,0.00
4045,0.00
4046,0.00
4047,5.00
4048,5.00
4049,5.00
4050,5.00
4051,5.00
4052,5.00
4053,5.00
4054,4.99
4055,0.00
4056,0.00
4057,0.00
4058,0.00
4059,0.00
4060,0.00
4061,0.00
4062,0.00
4063,0.00
4064,5.00
4065,5.00
4066,5.00
4067,5.00
4068,4.99
4069,5.00
4070,5.00
4071,5.00
4072,0.00
4073,0.00
4074,0.00
4075,0.00
4076,0.00
4077,0.00
4078,0.00
4079,0.00
4080,4.99
4081,5.00
4082,5.00
4083,5.00
4084,5.00
4085,5.00
4086,5.00
4087,5.00
4088,5.00
4089,0.00
4090,0.00
4091,0.00
4092,0.00
4093,0.00
4094,0.00
4095,0.00
4096,0.00
4097,5.00
4098,4.99
4099,5.00
4100,4.99
4101,5.00
4102,4.99
4103,4.99
4104,5.00
4105,0.00
4106,0.00
4107,0.00
4108,0.00
4109,0.00
4110,0.00
4111,0.00
4112,0.00
4113,0.00
4114,5.00
4115,5.00
4116,4.99
4117,4.99
4118,4.99
4119,5.00
4120,5.00
4121,5.00
4122,0.00
4123,0.00
4124,0.00
4125,0.00
4126,0.00
4127,0.00
4128,0.00
4129,0.00
4130,5.00
4131,4.99
4132,4.98
4133,5.00
4134,5.00
4135,5.00
4136,5.00
4137,5.00
4138,5.00
4139,0.00
